budget,content_rating,duration,gross
125000000,3,125,107285004
80000000,3,126,162831698
3000000,4,87,1200000
30000000,4,111,70098138
15000000,4,107,15608545
28000000,2,118,179870271
18000000,2,115,242374454
150000000,3,128,205343774
35000000,3,126,251188924
21000000,3,87,480314
100000000,3,101,72660029
100000000,3,101,72660029
35000000,3,132,56876365
4500000,4,103,8691
70000000,2,95,13596911
165000000,2,102,222487711
70000000,2,90,23159305
90000000,2,94,196573705
150000000,2,90,165230261
145000000,2,95,143523463
130000000,2,92,215395021
150000000,2,89,179982968
145000000,2,102,176997107
80000000,2,115,195329763
130000000,2,90,149234747
150000000,2,88,119420252
30000000,1,82,80920948
150000000,2,88,21379315
175000000,2,94,198332128
750000,4,86,5518918
30000000,3,79,31743332
92000000,2,115,261437578
80000000,2,101,55673333
120000000,2,95,84037039
5000000,2,82,9628751
75000000,2,94,22751979
150000000,3,115,82161969
137000000,3,106,32131830
100000000,3,122,24985612
110000000,2,120,24004159
98000000,3,124,11000000
80000000,3,110,130313314
50000000,3,114,60470220
50000000,3,107,80270227
75000000,3,116,45434443
70000000,4,100,17218080
9400000,1,197,46300000
45000000,2,101,8129455
60000000,2,89,66734992
33000000,3,95,205399422
120000000,3,107,100685880
25000000,4,98,44455658
26000000,2,102,47285499
40000000,4,104,21413502
90000000,3,129,64685359
92000000,3,94,125305545
2000000,3,91,124494
34000000,4,102,11227940
48000000,4,114,60652036
110000000,2,108,250863268
140000000,3,88,190418803
79000000,2,94,103812241
17000000,2,96,42660000
65000000,2,101,28045540
225000000,3,106,179020854
100000000,2,131,173005002
55000000,2,92,105263257
26000000,2,100,23222861
75000000,2,110,97360069
38000000,2,100,85570368
38000000,2,84,111760631
27000000,2,89,38536376
35000000,2,88,112692062
25000000,2,88,78656813
40000000,3,108,53955614
25000000,3,99,11100000
70000000,3,130,50016394
25000000,3,94,79817937
88000000,3,118,37899638
51000000,3,107,14375181
3000000,3,81,3293258
70000000,3,98,74329966
35000000,2,110,16295774
58000000,4,108,363024263
70000000,3,112,70224196
65000000,3,136,93771072
130000000,3,117,180191634
175000000,3,123,161087183
135000000,3,112,81638674
125000000,3,101,190871240
125000000,3,101,190871240
26000000,2,94,36985501
70000000,3,116,30157016
70000000,3,97,33105600
85000000,3,104,47592825
55000000,3,110,56932305
34000000,4,124,23360779
44000000,3,130,183875760
25000000,4,105,17100000
25000000,3,93,32055248
125000000,3,129,186830669
90000000,3,128,209019489
50000000,3,110,18472363
80000000,3,117,116643346
45000000,3,111,46815748
87000000,3,101,26082914
25000000,4,116,121248145
40000000,4,116,30199105
60000000,4,124,54910560
9000000,3,106,6262942
125000000,3,138,101160529
175000000,3,128,38297305
170000000,3,132,155111815
115000000,3,120,47952020
94000000,3,192,377019252
94000000,3,172,340478898
200000000,3,156,105219735
20000000,4,107,305070
150000000,3,138,93926386
58000000,3,125,49875589
130000000,4,194,47396698
20000000,3,107,36874745
48000000,3,155,165500000
180000000,3,110,124051759
55000000,2,188,134218018
40000000,4,117,72455275
170000000,3,130,208543795
80000000,4,177,17593391
45000000,3,111,92001027
80000000,3,114,32885565
45000000,3,113,21009180
160000000,3,98,60655503
110000000,3,114,155181732
140000000,3,130,182618434
92000000,3,113,241688385
75000000,3,124,68473360
85000000,4,124,172620724
80000000,4,118,94822707
25000000,4,117,51533608
40000000,4,139,50859889
12000000,4,110,70011073
38000000,3,110,623374
780000,3,90,1310270
100000000,2,104,75030163
50000000,2,93,39177541
225000000,2,150,141614023
150000000,2,103,131564731
150000000,2,109,63143812
180000000,2,97,241407328
45000000,2,93,101702060
65000000,2,98,67128202
90000000,2,114,50628009
135000000,2,107,77564037
190000000,2,130,93417865
35000000,2,83,11631245
80000000,3,130,69102910
18000000,2,103,26400000
18000000,2,108,6000000
35000000,2,101,6448817
100000000,3,121,184031112
125000000,3,106,163192114
125000000,3,106,163192114
57000000,3,103,51317350
140000000,3,126,31141074
185000000,3,122,317011114
48000000,3,127,197171806
95000000,3,117,65653758
300000000,3,169,309404152
225000000,3,151,423032628
250000000,3,136,241063875
140000000,3,143,305388685
95000000,3,102,17176900
230000000,3,153,262030663
55000000,3,104,25040293
90000000,3,106,27356090
70000000,3,99,18821279
170000000,3,112,206360018
150000000,3,115,181015141
160000000,3,123,46978995
150000000,3,99,83640426
25000000,4,92,1550000
85000000,3,120,75754670
65000000,4,122,52397389
145000000,3,112,102176165
200000000,3,116,90755643
200000000,3,135,373377893
139000000,3,121,403706375
115000000,2,136,474544677
115000000,2,142,310675583
11000000,2,125,460935665
18000000,2,127,290158751
32500000,2,134,309125409
237000000,3,178,760505847
6000000,3,107,869325
225000000,3,143,291021565
113000000,3,140,380262555
200000000,3,142,202853933
78000000,3,110,66462600
15000000,4,101,12801190
45000000,2,100,9353573
22000000,3,104,5974653
30000000,3,95,35927406
18000000,3,101,70360285
60000000,3,101,43060566
7500000,3,100,12610552
150000000,3,119,179883016
200000000,3,149,233914986
50000000,4,102,62318875
35000000,4,92,45802315
40000000,3,109,13838130
115000000,3,100,131144183
98000000,3,130,202007640
60000000,3,100,90341670
85000000,4,102,32694788
25000000,3,85,80034302
45000000,4,106,11146409
30000000,3,89,21426805
190000000,3,123,202351611
45000000,3,89,65557989
25000000,3,97,31526393
50000000,3,109,81022333
120000000,3,124,89021735
70000000,2,106,37760080
35000000,2,118,75668868
110000000,3,120,66002193
65000000,3,144,56083966
258000000,3,156,336530303
54000000,2,116,108200000
40000000,3,125,26616999
126000000,3,136,35799026
68000000,3,116,61355436
55000000,3,134,37600435
9000000,2,119,25000000
11000000,2,116,78900000
17000000,2,105,76400000
170000000,2,125,172051787
200000000,3,158,166112167
130000000,3,100,60522097
250000000,3,141,458991599
250000000,3,183,330249062
44000000,3,119,21471685
250000000,3,147,407197282
140000000,3,124,176636816
170000000,3,136,259746958
40000000,3,177,27400000
178000000,3,113,100189501
120000000,3,100,56114221
200000000,3,123,116593191
170000000,3,121,333130696
165000000,3,120,102315545
75000000,3,154,306124059
200000000,3,124,312057433
200000000,3,195,408992272
140000000,3,126,318298180
263700000,3,132,73058679
176000000,3,127,47375327
190000000,3,131,101785482
190000000,3,132,228756232
150000000,3,127,257704099
209000000,3,169,200069408
155000000,3,126,89732035
200000000,3,118,125320003
220000000,3,173,623279547
150000000,3,135,134518390
73000000,3,129,229074524
80000000,3,96,56684819
80000000,3,116,19480739
210000000,3,165,245428137
195000000,3,154,352358779
200000000,3,150,402076689
150000000,3,144,318759914
30000000,3,100,11576087
178000000,3,144,154985087
160000000,3,132,146405371
75000000,3,104,157299717
18500000,4,154,85200000
130000000,2,92,131920333
27800000,2,107,55210049
30000000,2,110,74888996
58000000,2,103,70117571
140000000,3,153,201573391
209000000,3,131,65173160
130000000,3,122,122512052
175000000,3,118,150167630
60000000,3,109,55092830
160000000,3,148,292568851
85000000,3,88,80170146
93000000,3,92,181166115
150000000,3,124,652177271
100000000,3,119,180011740
100000000,3,119,180011740
40000000,3,119,25335935
185000000,3,122,130468626
60000000,3,116,43119879
135000000,3,121,31704416
38000000,3,112,34912982
105000000,3,134,57637485
60000000,3,135,31111260
125000000,3,124,186739919
120000000,3,138,132550960
175000000,3,176,88246220
50000000,4,101,25407250
40000000,4,107,52000688
21000000,2,136,46700000
30000000,2,135,122012643
116000000,3,108,67155742
110000000,3,129,134520804
145000000,3,133,209364921
125000000,3,123,215397307
150000000,3,124,133382309
80000000,3,110,180965237
65000000,3,130,90454043
125000000,3,135,113165635
90000000,3,131,39292022
70000000,3,132,141204016
70000000,4,124,84049211
90000000,4,128,100012500
55000000,4,133,68750000
50000000,4,101,38590500
92000000,4,103,85017401
80000000,4,113,102981571
75000000,4,136,134006721
63000000,4,87,53715611
44000000,4,96,150415432
18000000,2,98,8000000
75000000,2,129,45356386
100000000,3,136,67286731
215000000,3,150,89289910
17500000,2,80,51053787
73000000,2,97,107225164
130000000,2,95,148337537
74000000,2,91,336029560
88000000,3,106,78747585
30000000,4,129,537580
25000000,4,134,56505065
58800000,4,133,350123553
50000000,4,139,20389967
1100000,4,92,11806119
40000000,4,121,125069696
10000000,3,81,16033556
40000000,3,100,19118247
40000000,3,102,90835030
18000000,3,81,26906039
25000000,3,86,38230435
90000000,3,113,100018837
15000000,4,100,20566327
30000000,4,98,32774834
92000000,4,121,110416702
30000000,2,94,71038190
26000000,2,91,20819129
63000000,3,94,213079163
30000000,3,99,117559438
32000000,3,113,37911876
50000000,3,107,126088877
20000000,3,91,8104069
35000000,3,87,34507079
26000000,3,111,91457688
8200000,3,84,27979400
45000000,3,115,48472213
100000000,3,116,119219978
40000000,3,84,21176322
75000000,3,104,78009155
42000000,4,109,138447667
50000000,4,112,191616238
10000000,4,100,29392418
14000000,4,105,234760500
37000000,4,107,44867349
28000000,4,103,28751715
3000000,4,84,10017041
27000000,4,117,87341380
43000000,4,123,159578352
58000000,3,97,28328132
25000000,3,95,5654777
61000000,4,109,75573300
19000000,4,119,65807024
33000000,4,101,51758599
68000000,4,105,35324232
45000000,4,91,20400913
35000000,2,94,33357476
18000000,3,114,119938730
20000000,3,107,1183354
27000000,4,148,54200000
100000000,2,105,103738726
45000000,3,109,106807667
25000000,3,99,134141530
120000000,3,126,186336103
40000000,3,91,26404753
15000000,4,107,28014536
120000000,3,119,98780042
20000000,2,94,13801755
65000000,3,93,68208190
24000000,3,88,20218
75000000,3,116,30013346
84000000,3,116,53215979
58000000,3,111,90356857
90000000,3,90,226138454
140000000,3,91,140080850
42000000,4,125,15738632
7000000,4,96,20257000
14000000,4,95,25482931
130000000,4,147,138396624
28000000,4,100,153665036
55000000,4,104,42610000
30000000,4,126,38413606
25000000,4,97,41067398
8000000,4,79,2275557
55000000,4,97,63408614
13000000,4,91,27052167
20000000,4,101,117224271
10000000,3,109,33000000
9000000,4,96,27445
20000000,2,93,11784000
28000000,2,94,24268828
85000000,2,82,43575716
60000000,2,87,93375151
52000000,3,104,23020488
130000000,3,96,33592415
60000000,3,112,31494270
144000000,3,116,118099659
65000000,3,121,29655590
1000000,4,82,12996
30000000,3,99,17266505
27000000,4,82,31768374
2300000,4,96,792966
25000000,3,88,25615792
3500000,3,91,96793
117000000,3,117,76418654
40000000,3,110,67061228
65000000,3,103,54758461
2000000,4,100,13746550
10000000,4,95,8460995
75000000,3,100,47000485
70000000,3,106,37754208
100000000,3,95,4411102
60000000,3,98,50189179
25000000,4,104,4064333
68000000,4,102,34350553
35000000,3,82,25871834
170000000,3,106,113745408
42000000,2,105,45290318
73000000,3,122,148213377
115000000,4,141,146282411
10000000,4,107,578527
10000000,4,117,85300000
56000000,3,86,45860039
15000000,4,110,30102717
600000,3,106,171988
10000000,4,96,6044618
27000000,3,123,10297897
25000000,3,97,23527955
22000000,3,114,50728000
70000000,4,133,7097125
50000000,4,110,26199517
36000000,4,93,50129186
90000000,4,140,111544445
45000000,4,109,74484168
52000000,4,113,34636443
60000000,4,101,40076438
61000000,4,124,46975183
30000000,4,121,46875468
30000000,4,110,15156200
40000000,4,115,10640645
50000000,4,118,25450527
65000000,4,121,33328051
15000000,4,94,22189039
9000000,4,123,36049108
13000000,4,121,12281500
7000,4,81,2040920
49000000,4,120,31569268
30000000,4,119,66468315
20000000,4,94,12398628
30000000,3,109,10965209
62000000,3,141,122012710
66000000,3,132,43568507
20000000,3,84,15712072
185000000,3,152,533316061
15000000,3,106,35007180
42000000,4,120,24375436
36000000,4,109,26183197
20000000,4,125,5749134
50000000,4,121,50007168
20000000,4,109,19976073
25000000,4,109,66489425
30000000,4,101,34604054
30000000,4,118,10880926
24000000,4,98,23225911
60000000,4,113,45996718
40000000,4,102,14967182
70000000,4,97,19819494
2000000,4,116,3335839
22000000,4,100,19783777
30000000,4,137,66207920
70000000,4,146,77862546
60000000,4,111,32940507
60000000,4,111,32940507
50000000,4,90,81517441
35000000,4,103,7948159
50000000,4,114,26442251
35000000,4,109,10499968
35000000,4,96,183125
17000000,4,88,9286314
20000000,4,109,26415649
86000000,4,111,42877165
55000000,4,94,34238611
33000000,4,140,33682273
8500000,4,119,6047856
20000000,4,115,12626905
45000000,4,160,7916887
5000000,2,107,12200000
23000000,4,98,7434726
13000000,4,107,44726644
26000000,3,133,33200000
100000000,3,87,40198710
60000000,3,103,19781879
75000000,4,110,134568845
75000000,4,135,76081498
25000000,4,101,14095303
50000000,4,115,25121291
35000000,3,101,25863915
60000000,3,130,80033643
110000000,3,101,118311368
85000000,4,115,126149655
35000000,4,101,10268846
66000000,3,113,87704396
160000000,3,121,48068396
35000000,4,118,17609982
16000000,3,97,1686429
23500000,3,104,10696210
100000000,3,117,58607007
100000000,3,117,58607007
70000000,4,91,14294842
20000000,4,96,13630226
80000000,4,138,112225777
32000000,4,119,13763130
27000000,4,101,38122105
30000000,4,106,24048000
105000000,3,114,28772222
22000000,3,108,12232937
76000000,3,107,127083765
27000000,3,88,15988876
25000000,3,94,32003620
125000000,3,132,209805005
190000000,3,140,350034110
18000000,3,90,10494494
90000000,3,127,101643008
42000000,3,102,18600911
35000000,3,91,20275446
20000000,3,107,57744720
85000000,3,104,62494975
38000000,3,106,144512310
60000000,3,111,106126012
60000000,3,107,36279230
40000000,4,99,15279680
30000000,4,125,45645204
50000000,4,108,70450000
75000000,4,123,101087161
12000000,4,93,27829874
20000000,4,111,9525276
7000000,4,104,25625110
40000000,4,101,14942422
35000000,4,121,144731527
140000000,4,127,129734803
10500000,4,105,26589953
40000000,4,99,38105077
29000000,4,102,55845943
25000000,4,115,55973336
30000000,4,94,17120019
65000000,4,102,13750556
80000000,4,99,69772969
8000000,4,138,10269307
55000000,4,132,101530738
45000000,4,107,12026670
40000000,4,93,29113588
15000000,4,108,24984868
30000000,4,96,18967571
100000000,4,106,65452312
25000000,4,103,22466994
150000000,3,102,227946274
1000000,3,112,96734
6000000,3,99,3273588
350000,4,90,4000000
8000000,2,126,90800000
23000000,4,98,50693162
70000000,3,92,55942830
16000000,3,110,13998282
75000000,4,110,83503161
47000000,3,81,10539414
110000000,4,102,106369117
65000000,4,117,210592590
140000000,3,184,198539855
140000000,4,154,111110575
110000000,4,142,113330342
75000000,4,124,78120196
1100000,4,92,1400000
25000000,4,129,121945720
130000000,4,215,107503316
100000000,4,115,101228120
46000000,4,116,58918501
15000000,2,110,176781728
103000000,4,171,187670866
75000000,3,120,140459099
110000000,3,127,85463309
50000000,3,107,20550712
93000000,3,105,176740650
90000000,3,104,47474112
115000000,4,109,93050117
20000000,4,107,1190018
60000000,3,107,82670733
72000000,3,116,32616869
20000000,3,110,24848292
55000000,4,116,18573791
28000000,3,123,30688364
30000000,3,111,40247512
60000000,3,105,50549107
55000000,3,115,74540762
15000000,3,112,42919096
20000000,3,92,18843314
68000000,3,124,118471320
150000000,3,131,73103784
70000000,4,128,39380442
85000000,4,108,40048332
10000000,4,92,3060858
50000000,4,127,67823573
65000000,4,135,32598931
25000000,4,110,10324441
70000000,4,110,47456450
60000000,4,131,18208078
54000000,4,132,70496802
40000000,3,106,59068786
35000000,3,115,14587732
50000000,4,144,52822418
53000000,4,123,91400000
70000000,4,142,43426961
68000000,4,134,85707116
50000000,4,125,48154732
70000000,4,169,216119491
115000000,4,153,40911830
80000000,4,132,10166502
25000000,4,98,1512815
120000000,2,135,43929341
82000000,3,128,36381716
69000000,4,105,37516013
26000000,4,100,40168080
70000000,4,88,62321039
83000000,4,121,66862068
8000000,4,98,16115878
66000000,3,132,59035104
60000000,3,87,29136626
3000000,4,97,7282851
20000000,3,97,23292105
4500000,4,88,44793200
28000000,4,99,33000377
13000000,4,92,21088568
7000000,4,103,9094451
57000000,3,96,51774002
110000000,3,123,115802596
50000000,4,104,10706786
45000000,4,110,70001065
40000000,4,98,54967359
28000000,3,108,10907291
2700000,4,93,3500000
50000000,4,145,55473600
75000000,4,116,47748610
28000000,4,98,8434601
35000000,4,103,30669413
15000000,4,107,59735548
60000000,3,109,80281096
30000000,3,94,18500966
40000000,4,102,41797066
54000000,4,117,81645152
15000000,4,114,15100000
95000000,4,119,73209340
11000000,4,85,12610731
35000000,4,108,60054449
9000000,4,103,71519230
26000000,4,110,58885635
30000000,4,97,82163317
53000000,4,189,25031037
10000000,4,82,6842058
20000000,4,104,20241395
120000000,3,115,144795350
102000000,3,145,132014112
60000000,3,119,53789313
26000000,3,117,12276810
82000000,3,123,34543701
34000000,3,113,102413606
35000000,3,106,28064226
80000000,3,118,101111837
60000000,3,119,121468960
75000000,3,108,176049130
110000000,3,115,227137090
38000000,4,102,7659747
100000000,3,103,67631157
20000000,2,99,5333658
62000000,3,93,25857987
70000000,3,116,83552429
110000000,3,114,61656849
137000000,3,138,132122995
102000000,4,153,204843350
200000000,4,109,150350192
150000000,4,138,281492479
63000000,4,136,171383253
65000000,4,113,119412921
24000000,4,83,10431220
70000000,4,98,18990542
40000000,3,109,37553932
70000000,3,106,17473245
10000000,3,97,21371425
80000000,3,89,38542418
49000000,3,85,43905746
61000000,3,132,81687587
45000000,4,111,36064910
60000000,4,105,73648142
50000000,4,95,20488579
38000000,4,127,41997790
105000000,4,129,54700065
5600000,3,95,7009668
50000000,3,89,47553512
20000000,3,93,3749061
250000000,3,164,448130642
100000000,3,98,81557479
92000000,4,101,67344392
55000000,4,92,9483821
70000000,4,124,117541000
28000000,4,131,81350242
5000000,4,103,27285953
70000000,4,119,98895417
45000000,4,117,83287363
17000000,4,114,30050028
45000000,4,103,2154540
50000000,4,124,41256277
70000000,4,116,40932372
71000000,4,100,11466088
60000000,4,92,50024083
35000000,3,94,13264986
2000000,3,120,1098224
175000000,4,196,133228348
70000000,2,99,101217900
75000000,3,87,183132370
12000000,3,81,63071133
40000000,2,87,20999103
150000000,2,96,114053579
175000000,2,95,356454367
40000000,1,86,22717758
60000000,2,85,26288320
80000000,2,85,145771527
14000000,1,82,25571351
24000000,1,83,100491683
50000000,1,78,58336565
94000000,1,100,380838870
99000000,1,88,130174897
15000000,1,85,12701880
105000000,2,83,90646554
150000000,2,91,126597121
55000000,2,91,55747724
3000000,2,76,13684949
95000000,2,88,161317423
59000000,2,103,176387405
145000000,2,93,216366733
75000000,2,86,193136719
85000000,2,83,84303558
80000000,2,83,155019340
132000000,2,92,83348920
75000000,2,90,160762022
175000000,2,96,292979556
80000000,2,80,100169068
120000000,1,95,162792677
20000000,1,77,7382993
200000000,1,104,268488329
115000000,1,92,289907418
100000000,1,78,89296573
90000000,1,82,245823397
200000000,1,103,414984497
30000000,1,74,191796233
185000000,2,93,237282182
47000000,2,75,15519841
63000000,2,95,108012170
60000000,2,92,55994557
165000000,2,93,238371987
160000000,2,93,320706665
60000000,2,90,267652016
120000000,2,77,64736114
76000000,2,92,26000610
50000000,2,88,28133159
60000000,2,96,50807639
135000000,2,98,187165546
105000000,2,105,71017784
110000000,2,103,142614158
74000000,2,92,162495848
30000000,2,87,85416609
25000000,2,85,39880476
75000000,1,87,133103929
90000000,2,92,85884815
150000000,2,102,400736600
25000000,2,80,39399750
28000000,1,90,217350219
260000000,2,100,200807262
150000000,2,93,436471036
50000000,2,95,50150619
135000000,2,94,177343675
80000000,2,88,90443603
103000000,1,101,131536019
90000000,1,96,143618384
30000000,1,63,26687172
20000000,2,90,25077977
95000000,2,89,50802661
150000000,1,81,135381507
37000000,1,81,30105968
40000000,2,89,57011847
145000000,2,92,111505642
75000000,2,91,128200012
165000000,2,101,189412677
200000000,1,106,191450875
120000000,1,117,244052771
135000000,2,96,83024900
135000000,2,107,123207194
40000000,2,94,511920
50000000,1,94,58297830
55000000,1,84,141600000
45000000,1,73,422783777
12500000,1,69,48092846
80000000,2,87,36073232
20000000,1,72,48423368
165000000,1,100,665426
100000000,2,102,107515297
165000000,2,98,217387997
145000000,2,97,103400692
70000000,2,88,8460990
90000000,1,88,120618403
20000000,1,72,47887943
180000000,1,98,223806889
140000000,2,95,38120554
127500000,2,82,137748063
80000000,1,83,73215310
28000000,4,139,31600000
63000000,3,212,25052000
7000000,2,113,4720371
15000000,4,148,18352454
15000000,4,115,37877959
70000000,3,136,37901509
500000,4,79,30500882
35000000,2,123,10137502
18000000,4,94,18329466
32000000,4,120,36733909
10000000,3,120,5484375
18000000,2,105,8508843
30000000,3,90,108360000
20000000,3,93,39737645
14000000,3,86,9402410
21500000,3,101,22294341
60000000,3,100,43337279
19000000,4,90,35033759
12000000,4,102,38087366
9000000,4,88,18225165
15000000,4,98,61400000
20000000,4,87,6563357
31000000,4,99,58879132
25000000,4,99,59073773
50000000,2,99,16671505
50000000,2,119,51178893
65000000,2,93,82226474
34000000,4,123,66808615
17700000,3,91,27087695
45000000,3,112,38360195
45000000,3,97,93452056
18500000,4,118,10562387
12000000,4,115,17613460
50000000,4,119,24006726
1000000,4,103,9013113
6500000,2,108,24103594
85000000,2,106,64933670
20000000,2,117,67325559
20000000,2,91,94497271
10000000,4,130,30651422
50000000,2,125,127997349
90000000,2,114,58229120
60000000,4,152,32522352
16000000,3,94,45507053
20000000,3,114,3519627
12000000,4,126,71502303
10000000,4,101,6619173
25000000,4,101,876671
85000000,1,100,66941559
15000000,2,88,47811275
15000000,2,88,47811275
60000000,2,94,82569532
18000000,2,120,173585516
15000000,2,91,8080116
13000000,2,89,60008303
15000000,1,103,26161406
150000000,2,115,206456431
112000000,2,85,42776259
70000000,2,142,119654900
150000000,2,105,177243721
127000000,2,98,113733726
37000000,2,96,48006503
109000000,2,82,100446895
58000000,2,103,80021740
80000000,2,93,84185387
24000000,1,87,16290976
17000000,1,73,11634458
50000000,1,101,66002004
45000000,2,86,25200412
17000000,2,94,42672630
45000000,2,103,88625922
90000000,3,98,250147615
32000000,2,95,82301521
26000000,2,90,16647384
60000000,2,90,11802056
35000000,2,100,63939454
15000000,2,98,68856263
50000000,3,95,33422806
49900000,4,102,21557240
20000000,2,93,38037513
23600000,4,88,75590286
10000000,2,90,40485039
84000000,2,86,153288182
19000000,3,95,58156435
19000000,4,129,8396942
13000000,3,84,5002310
40000000,2,108,118500000
19000000,2,116,210609762
45000000,2,102,71423726
22700000,2,96,38119483
3000000,2,100,15369573
25000000,2,119,109713132
50000000,2,109,51019112
100000000,3,102,49392095
40000000,4,109,37371385
40000000,2,118,87666629
2600000,2,91,2850263
55000000,4,122,53574088
20000000,3,96,28876924
14000000,2,107,34793160
10000000,3,108,11703287
21000000,3,99,8855646
38000000,3,129,10300000
8000000,4,89,52287414
25000000,4,111,56692
12000000,2,100,860002
40000000,2,120,81593527
15000000,2,95,20998709
17000000,2,96,82234139
170000000,2,126,73820094
120000000,2,127,124976634
70000000,3,125,66257002
15000000,4,98,1953732
120000000,3,115,292298923
68000000,3,124,300523113
50000000,3,130,296623634
62000000,2,140,172071312
27000000,2,193,21500000
79000000,4,154,95632614
55000000,4,110,38553833
40000000,3,129,31836745
3500000,4,103,236266
90000000,3,143,233630478
34000000,3,114,6543194
40000000,3,106,45500797
11000000,3,102,2807854
35000000,4,127,4426297
13000000,2,104,10996440
